WinCC OA Recipe	CeliTunel	2016.10.28 11:24:34.213				Name:	KolonaVozilaDesnaCev-Ogranicenje40	KolonaVozilaDesnaCev-Ogranicenje60	KolonaVozilaLevaCev-Ogranicenje40	KolonaVozilaLevaCev-Ogranicenje60	ObustavaSaobracajaDesnaCev	ObustavaSaobracajaLevaCev	Pozar-VatrodojavnaZona1	Pozar-VatrodojavnaZona2	Pozar-VatrodojavnaZona3	Pozar-VatrodojavnaZona4	Pozar-VatrodojavnaZona5	Pozar-VatrodojavnaZona6	Pozar-VatrodojavnaZona7	Pozar-VatrodojavnaZona8	Pozar-VatrodojavnaZona9	Pozar-VatrodojavnaZona10	Pozar-VatrodojavnaZona11	Pozar-VatrodojavnaZona12	Pozar-VatrodojavnaZona13	Pozar-VatrodojavnaZona14	Pozar-VatrodojavnaZona15	Pozar-VatrodojavnaZona16	Pozar-VatrodojavnaZona17	RadoviDesnaCev-DesnaTraka	RadoviDesnaCev-LevaTraka	RadoviLevaCev-DesnaTraka	RadoviLevaCev-LevaTraka	RadoviZatvorenaDesnaCev	RadoviZatvorenaLevaCev	RedovniUsloviOdvijanjuSaobracaja	SaobracajnaNezgodaIliZaustavljenoVoziloDesnaCev-DesnaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloDesnaCev-LevaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloLevaCev-DesnaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloLevaCev-LevaTraka	VremenskeNeprilike-Klizavo1	VremenskeNeprilike-Klizavo2	VremenskeNeprilike-Magla1	VremenskeNeprilike-Magla2	VremenskeNeprilike-Poledica	VremenskeNeprilike-Sneg1	VremenskeNeprilike-Sneg2	VremenskeNeprilike-Vetar1	VremenskeNeprilike-Vetar2	VoznjaUSuprotnomSmeruDesnaCev	VoznjaUSuprotnomSmeruLevaCev	
80	SysSarani:S2-TKD3.command.sdv.zuto.on	S2-TKD3.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
81	SysSarani:S2-TKD3.command.sdv.zeleno	S2-TKD3.command.sdv.zeleno	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
82	SysSarani:VMS1-OAL.command.izbor_znaka	VMS1-OAL.command.izbor_znaka	dyn_int		0	0	1	1	3	2	1	21	21	21	21	21	21	21	21	21	21	21	21	21	%ignore	21	21	21	21	1	1	17	18	20	19	1	1	1	14	15	8	9	6	7	10	12	11	4	5	1	16	
83	SysSarani:VMS2-OAL.command.izbor_znaka	VMS2-OAL.command.izbor_znaka	dyn_int		0	0	31	31	27|16	29|16	31	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	31	31	27|10	27|10	27|22	75	31	31	31	29|14	29|14	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	31	27	
84	SysSarani:VMS3-OAL.command.izbor_znaka	VMS3-OAL.command.izbor_znaka	dyn_int		0	0	31	31	27|16	29|16	31	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	31	31	27|10	27|10	27|22	75	31	31	31	29|14	29|14	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	31	27	
85	SysSarani:VMS1-PS2.command.izbor_znaka	VMS1-PS2.command.izbor_znaka	dyn_int		0	0	68	68	27|22	29|22	68	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	68	68	27|10	27|10	27|13	75	68	68	68	27|22	27|22	29|22	27|22	29|22	27|22	27|22	29|22	27|22	29|22	27|22	68	22	
86	SysSarani:VMS2-PS2.command.izbor_znaka	VMS2-PS2.command.izbor_znaka	dyn_int		0	0	68	68	27|22	29|22	68	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	68	68	27|10	27|10	27|13	75	68	68	68	27|22	27|22	29|22	27|22	29|22	27|22	27|22	29|22	27|22	29|22	27|22	68	22	
87	SysSarani:VMS1-TKL2.command.izbor_znaka	VMS1-TKL2.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
88	SysSarani:VMS2-TKL2.command.izbor_znaka	VMS2-TKL2.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
89	SysSarani:VMS3-TKL2.command.izbor_znaka	VMS3-TKL2.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	70	70	69	69	69	70	70	70	70	71	70	70	70	70	70	70	70	70	70	70	71	
90	SysSarani:VMS4-TKL2.command.izbor_znaka	VMS4-TKL2.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	70	69	70	70	69	70	70	70	72	70	70	70	70	70	70	70	70	70	70	70	70	
91	SysSarani:VMS1-1-L6.command.izbor_znaka	VMS1-1-L6.command.izbor_znaka	dyn_int		0	0	68	68	22	22	68	68	14	14	14	14	14	14	14	14	14	68	68	74	14	14	14	14	14	68	68	22	22	22	74	68	68	68	22	22	22	22	22	22	22	22	22	22	22	68	22	
92	SysSarani:VMS1-2-L6.command.izbor_znaka	VMS1-2-L6.command.izbor_znaka	dyn_int		0	0	31	31	27	29	31	31	27	27	27	27	27	27	27	27	27	31	31	74	27	27	27	27	27	31	31	27	27	27	74	31	31	31	27	27	29	27	29	27	27	29	27	29	27	31	27	
93	SysSarani:VMS2-L6.command.izbor_znaka	VMS2-L6.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	69	69	69	69	69	71	71	71	71	70	70	74	69	69	69	69	69	70	70	70	69	69	69	70	70	70	70	69	70	70	70	70	70	70	70	70	70	70	71	
94	SysSarani:VMS3-L6.command.izbor_znaka	VMS3-L6.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	69	69	69	69	69	70	70	70	70	70	70	74	69	69	69	69	69	70	70	69	70	70	69	70	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	
95	SysSarani:VMS4-1-L6.command.izbor_znaka	VMS4-1-L6.command.izbor_znaka	dyn_int		0	0	68	68	22	22	68	68	14	14	14	14	14	14	14	14	14	68	68	74	14	14	14	14	14	68	68	22	22	22	74	68	68	68	22	22	22	22	22	22	22	22	22	22	22	68	22	
96	SysSarani:VMS4-2-L6.command.izbor_znaka	VMS4-2-L6.command.izbor_znaka	dyn_int		0	0	31	31	27	29	31	31	27	27	27	27	27	27	27	27	27	31	31	74	27	27	27	27	27	31	31	27	27	27	74	31	31	31	27	27	29	27	29	27	27	29	27	29	27	31	27	
97	SysSarani:VMS5-1-L6.command.izbor_znaka	VMS5-1-L6.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
98	SysSarani:VMS5-2-L6.command.izbor_znaka	VMS5-2-L6.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
99	SysSarani:VMS6-L6.command.izbor_znaka	VMS6-L6.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
100	SysSarani:VMS7-L6.command.izbor_znaka	VMS7-L6.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
101	SysSarani:VMS1-1-L3.command.izbor_znaka	VMS1-1-L3.command.izbor_znaka	dyn_int		0	0	68	68	22	22	68	68	14	14	14	14	14	68	68	68	68	68	68	68	68	74	14	14	14	68	68	10	10	22	74	68	68	68	22	22	22	22	22	22	22	22	22	22	22	68	22	
102	SysSarani:VMS1-2-L3.command.izbor_znaka	VMS1-2-L3.command.izbor_znaka	dyn_int		0	0	31	31	27	29	31	31	27	27	27	27	27	31	31	31	31	31	31	31	31	74	27	27	27	31	31	27	27	27	74	31	31	31	27	27	29	27	29	27	27	29	27	29	27	31	27	
103	SysSarani:VMS2-L3.command.izbor_znaka	VMS2-L3.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	71	71	71	71	71	70	70	70	70	70	70	70	70	74	69	69	69	70	70	70	69	69	69	70	70	70	70	69	70	70	70	70	70	70	70	70	70	70	71	
104	SysSarani:VMS3-L3.command.izbor_znaka	VMS3-L3.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	74	69	69	69	70	70	69	70	70	69	70	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	
105	SysSarani:VMS4-1-L3.command.izbor_znaka	VMS4-1-L3.command.izbor_znaka	dyn_int		0	0	68	68	22	22	68	68	14	14	14	14	14	68	68	68	68	68	68	68	68	74	14	14	14	68	68	10	10	22	74	68	68	68	22	22	22	22	22	22	22	22	22	22	22	68	22	
106	SysSarani:VMS4-2-L3.command.izbor_znaka	VMS4-2-L3.command.izbor_znaka	dyn_int		0	0	31	31	27	29	31	31	27	27	27	27	27	31	31	31	31	31	31	31	31	74	27	27	27	31	31	27	27	27	74	31	31	31	27	27	29	27	29	27	27	29	27	29	27	31	27	
107	SysSarani:VMS5-1-L3.command.izbor_znaka	VMS5-1-L3.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
108	SysSarani:VMS5-2-L3.command.izbor_znaka	VMS5-2-L3.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
109	SysSarani:VMS6-L3.command.izbor_znaka	VMS6-L3.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
110	SysSarani:VMS7-L3.command.izbor_znaka	VMS7-L3.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
111	SysSarani:VMS1-1-L1.command.izbor_znaka	VMS1-1-L1.command.izbor_znaka	dyn_int		0	0	68	68	22	22	68	68	14	14	14	14	68	68	68	68	68	68	68	68	68	68	68	74	14	68	68	22	22	22	74	68	68	68	22	22	7	7	14	14	7	73	73	12	12	68	22	
112	SysSarani:VMS1-2-L1.command.izbor_znaka	VMS1-2-L1.command.izbor_znaka	dyn_int		0	0	31	31	27	29	31	31	27	27	27	27	31	31	31	31	31	31	31	31	31	31	31	74	27	31	31	27	27	27	74	31	31	31	27	27	29	27	29	27	27	29	27	29	27	31	27	
113	SysSarani:VMS2-L1.command.izbor_znaka	VMS2-L1.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	71	71	71	71	70	70	70	70	70	70	70	70	70	70	70	74	69	70	70	70	69	69	69	70	70	70	70	69	70	70	70	70	70	70	70	70	70	70	71	
114	SysSarani:VMS3-L1.command.izbor_znaka	VMS3-L1.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	74	69	70	70	69	70	70	69	70	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	
115	SysSarani:VMS4-1-L1.command.izbor_znaka	VMS4-1-L1.command.izbor_znaka	dyn_int		0	0	68	68	22	22	68	68	14	14	14	14	68	68	68	68	68	68	68	68	68	68	68	74	14	68	68	22	22	22	74	68	68	68	22	22	7	7	14	14	7	73	73	12	12	68	22	
116	SysSarani:VMS4-2-L1.command.izbor_znaka	VMS4-2-L1.command.izbor_znaka	dyn_int		0	0	31	31	27	29	31	31	27	27	27	27	31	31	31	31	31	31	31	31	31	31	31	74	27	31	31	27	27	27	74	31	31	31	27	27	29	27	29	27	27	29	27	29	27	31	27	
117	SysSarani:VMS5-1-L1.command.izbor_znaka	VMS5-1-L1.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
118	SysSarani:VMS5-2-L1.command.izbor_znaka	VMS5-2-L1.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
119	SysSarani:VMS6-L1.command.izbor_znaka	VMS6-L1.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
120	SysSarani:VMS7-L1.command.izbor_znaka	VMS7-L1.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
121	SysSarani:VMS1-TKL1.command.izbor_znaka	VMS1-TKL1.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	71	71	71	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	69	69	69	70	70	70	70	69	70	70	70	70	70	70	70	70	70	70	71	
122	SysSarani:VMS2-TKL1.command.izbor_znaka	VMS2-TKL1.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	69	70	70	69	70	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	
123	SysSarani:VMS3-TKL1.command.izbor_znaka	VMS3-TKL1.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
124	SysSarani:VMS4-TKL1.command.izbor_znaka	VMS4-TKL1.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
125	SysSarani:VMS5-TKL1.command.izbor_znaka	VMS5-TKL1.command.izbor_znaka	dyn_int		0	0	42	42	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	27|13	75	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	42	27	
126	SysSarani:VMS6-TKL1.command.izbor_znaka	VMS6-TKL1.command.izbor_znaka	dyn_int		0	0	42	42	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	27|13	75	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	42	27	
127	SysSarani:VMS4-OAD.command.izbor_znaka	VMS4-OAD.command.izbor_znaka	dyn_int		0	0	42	42	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	42	42	
128	SysSarani:VMS5-OAD.command.izbor_znaka	VMS5-OAD.command.izbor_znaka	dyn_int		0	0	42	42	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	42	42	
129	SysSarani:S1-PS2.command.sdv.crveno	S1-PS2.command.sdv.crveno	bool		0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
130	SysSarani:S1-PS2.command.sdv.zuto.on	S1-PS2.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
131	SysSarani:S1-PS2.command.sdv.zeleno	S1-PS2.command.sdv.zeleno	bool		0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	
132	SysSarani:S2-PS2.command.sdv.crveno	S2-PS2.command.sdv.crveno	bool		0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
133	SysSarani:S2-PS2.command.sdv.zuto.on	S2-PS2.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
134	SysSarani:S2-PS2.command.sdv.zeleno	S2-PS2.command.sdv.zeleno	bool		0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	
135	SysSarani:S1-TKL2.command.sdv.crveno	S1-TKL2.command.sdv.crveno	bool		0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
136	SysSarani:S1-TKL2.command.sdv.zuto.on	S1-TKL2.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
137	SysSarani:S1-TKL2.command.sdv.zeleno	S1-TKL2.command.sdv.zeleno	bool		0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	
138	SysSarani:S2-TKL2.command.sdv.crveno	S2-TKL2.command.sdv.crveno	bool		0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
139	SysSarani:S2-TKL2.command.sdv.zuto.on	S2-TKL2.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
140	SysSarani:S2-TKL2.command.sdv.zeleno	S2-TKL2.command.sdv.zeleno	bool		0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	
141	SysSarani:S1-L4.command.sdv.crveno	S1-L4.command.sdv.crveno	bool		0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
142	SysSarani:S1-L4.command.sdv.zuto.on	S1-L4.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
143	SysSarani:S1-L4.command.sdv.zeleno	S1-L4.command.sdv.zeleno	bool		0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	
144	SysSarani:S2-L4.command.sdv.crveno	S2-L4.command.sdv.crveno	bool		0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
145	SysSarani:S2-L4.command.sdv.zuto.on	S2-L4.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	
146	SysSarani:S2-L4.command.sdv.zeleno	S2-L4.command.sdv.zeleno	bool		0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	
147	SysSarani:S1-TKL1.command.sdv.crveno	S1-TKL1.command.sdv.crveno	bool		0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
148	SysSarani:S1-TKL1.command.sdv.zuto.on	S1-TKL1.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
149	SysSarani:S1-TKL1.command.sdv.zeleno	S1-TKL1.command.sdv.zeleno	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
150	SysSarani:S2-TKL1.command.sdv.crveno	S2-TKL1.command.sdv.crveno	bool		0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
151	SysSarani:S2-TKL1.command.sdv.zuto.on	S2-TKL1.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
152	SysSarani:S2-TKL1.command.sdv.zeleno	S2-TKL1.command.sdv.zeleno	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
153	SysSarani:treptacD.command.sdv.zuto.on	treptacD.command.sdv.zuto.on	bool		0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	
154	SysSarani:treptacL.command.sdv.zuto.on	treptacL.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	
